+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; briey_inst|axi_vgaCtrl|pulseCCByToggle_1_                                                 ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_vgaCtrl|vga_ctrl                                                           ; 116   ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_vgaCtrl|run_buffercc                                                       ; 3     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_vgaCtrl|dma|rspArea_frameClockArea_popCmdGray_buffercc                     ; 9     ; 0              ; 1            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_vgaCtrl|dma|rspArea_fifo|pushToPopGray_buffercc                            ; 22    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_vgaCtrl|dma|rspArea_fifo|popToPushGray_buffercc                            ; 22    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_vgaCtrl|dma|rspArea_fifo                                                   ; 39    ; 0              ; 0            ; 0              ; 55     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_vgaCtrl|dma                                                                ; 86    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_vgaCtrl                                                                    ; 82    ; 55             ; 0            ; 55             ; 104    ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_uartCtrl|uartCtrl_1__io_read_queueWithOccupancy                            ; 13    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_uartCtrl|bridge_write_streamUnbuffered_queueWithOccupancy                  ; 13    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_uartCtrl|uartCtrl_1_|rx|io_rxd_buffercc                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_uartCtrl|uartCtrl_1_|rx                                                    ; 11    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_uartCtrl|uartCtrl_1_|tx                                                    ; 20    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_uartCtrl|uartCtrl_1_                                                       ; 40    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_uartCtrl                                                                   ; 43    ; 12             ; 12           ; 12             ; 35     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_timerCtrl|interruptCtrl_1_                                                 ; 14    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_timerCtrl|timerD                                                           ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_timerCtrl|timerC                                                           ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_timerCtrl|timerB                                                           ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_timerCtrl|timerA                                                           ; 36    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_timerCtrl|prescaler_1_                                                     ; 19    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_timerCtrl|io_external_buffercc                                             ; 4     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_timerCtrl                                                                  ; 47    ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_gpioBCtrl|io_gpio_read_buffercc                                            ; 34    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_gpioBCtrl                                                                  ; 73    ; 2              ; 0            ; 2              ; 130    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_gpioACtrl|io_gpio_read_buffercc                                            ; 34    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_gpioACtrl                                                                  ; 73    ; 2              ; 0            ; 2              ; 130    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_apbBridge                                                                  ; 115   ; 3              ; 18           ; 3              ; 104    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_sdramCtrl|ctrl|chip_backupIn_fifo                                          ; 26    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_sdramCtrl|ctrl                                                             ; 69    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_sdramCtrl                                                                  ; 103   ; 2              ; 2            ; 2              ; 103    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|axi_ram                                                                        ; 73    ; 4              ; 2            ; 4              ; 49     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|resetCtrl_axiReset_buffercc                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst|io_asyncReset_buffercc                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; briey_inst                                                                                ; 90    ; 49             ; 0            ; 49             ; 120    ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst|altpll_component|auto_generated                                                  ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst                                                                                  ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
